version,1.7.0
info,balls_per_over,6
info,team,Sri Lanka
info,team,Australia
info,gender,male
info,season,2021/22
info,date,2021/10/28
info,event,ICC Men's T20 World Cup
info,match_number,22
info,venue,Dubai International Cricket Stadium
info,city,Dubai
info,toss_winner,Australia
info,toss_decision,field
info,player_of_match,A Zampa
info,umpire,Aleem Dar
info,umpire,RK Illingworth
info,reserve_umpire,JS Wilson
info,tv_umpire,M Erasmus
info,match_referee,JJ Crowe
info,winner,Australia
info,winner_wickets,7
info,player,Sri Lanka,P Nissanka
info,player,Sri Lanka,MDKJ Perera
info,player,Sri Lanka,KIC Asalanka
info,player,Sri Lanka,WIA Fernando
info,player,Sri Lanka,PBB Rajapaksa
info,player,Sri Lanka,PWH de Silva
info,player,Sri Lanka,MD Shanaka
info,player,Sri Lanka,C Karunaratne
info,player,Sri Lanka,PVD Chameera
info,player,Sri Lanka,CBRLS Kumara
info,player,Sri Lanka,M Theekshana
info,player,Australia,DA Warner
info,player,Australia,AJ Finch
info,player,Australia,GJ Maxwell
info,player,Australia,SPD Smith
info,player,Australia,MP Stoinis
info,player,Australia,MR Marsh
info,player,Australia,MS Wade
info,player,Australia,PJ Cummins
info,player,Australia,MA Starc
info,player,Australia,A Zampa
info,player,Australia,JR Hazlewood
info,registry,people,A Zampa,14f96089
info,registry,people,AJ Finch,b8d490fd
info,registry,people,Aleem Dar,f02778d1
info,registry,people,C Karunaratne,fb3e0d39
info,registry,people,CBRLS Kumara,4751caa3
info,registry,people,DA Warner,dcce6f09
info,registry,people,GJ Maxwell,b681e71e
info,registry,people,JJ Crowe,2e760301
info,registry,people,JR Hazlewood,03806cf8
info,registry,people,JS Wilson,d7f3b72f
info,registry,people,KIC Asalanka,732c038e
info,registry,people,M Erasmus,15d3c895
info,registry,people,M Theekshana,f24c6701
info,registry,people,MA Starc,3fb19989
info,registry,people,MD Shanaka,3ff033bb
ball,1,7.1,Sri Lanka,KIC Asalanka,MDKJ Perera,A Zampa,1,0,,,,,,"",""
ball,1,7.2,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,0,0,,,,,,"",""
ball,1,7.3,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,0,0,,,,,,"",""
ball,1,7.4,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,1,0,,,,,,"",""
ball,1,7.5,Sri Lanka,KIC Asalanka,MDKJ Perera,A Zampa,1,0,,,,,,"",""
ball,1,7.6,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,1,0,,,,,,"",""
ball,1,8.1,Sri Lanka,MDKJ Perera,KIC Asalanka,MP Stoinis,1,0,,,,,,"",""
ball,1,8.2,Sri Lanka,KIC Asalanka,MDKJ Perera,MP Stoinis,0,0,,,,,,"",""
ball,1,8.3,Sri Lanka,KIC Asalanka,MDKJ Perera,MP Stoinis,1,0,,,,,,"",""
ball,1,8.4,Sri Lanka,MDKJ Perera,KIC Asalanka,MP Stoinis,4,0,,,,,,"",""
ball,1,8.5,Sri Lanka,MDKJ Perera,KIC Asalanka,MP Stoinis,4,0,,,,,,"",""
ball,1,8.6,Sri Lanka,MDKJ Perera,KIC Asalanka,MP Stoinis,1,0,,,,,,"",""
ball,1,9.1,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,1,0,,,,,,"",""
ball,1,9.2,Sri Lanka,KIC Asalanka,MDKJ Perera,A Zampa,1,0,,,,,,"",""
ball,1,9.3,Sri Lanka,MDKJ Perera,KIC Asalanka,A Zampa,1,0,,,,,,"",""
ball,1,9.4,Sri Lanka,KIC Asalanka,MDKJ Perera,A Zampa,0,0,,,,,,caught,KIC Asalanka
ball,1,9.5,Sri Lanka,WIA Fernando,MDKJ Perera,A Zampa,0,0,,,,,,"",""
ball,1,9.6,Sri Lanka,WIA Fernando,MDKJ Perera,A Zampa,1,0,,,,,,"",""
